order_id,product_id,order_date,quantity_sold,revenue,customer_segment
O0001,Widget-103,2025-03-02,45,8485.46,Enterprise
O0002,Widget-180,2025-03-05,44,4042.01,SMB
O0003,Widget-93,2025-03-04,5,356.97,SMB
O0004,Widget-15,2025-03-10,70,7925.9,Enterprise
O0005,Widget-107,2025-01-22,26,3870.3,SMB
O0006,Widget-72,2025-03-08,68,9793.58,Enterprise
O0007,Widget-189,2025-03-17,19,790.46,Consumer
O0008,Widget-21,2025-01-26,84,10379.67,Consumer
O0009,Widget-103,2025-01-16,97,18290.88,SMB
O0010,Widget-122,2025-02-20,20,3690.98,Enterprise
O0011,Widget-75,2025-03-27,12,1392.56,Enterprise
O0012,Widget-88,2025-02-26,47,6615.7,SMB
O0013,Widget-117,2025-01-29,1,167.87,Consumer
O0014,Widget-100,2025-03-19,90,3050.18,SMB
O0015,Widget-104,2025-03-10,14,2089.51,Consumer
O0016,Widget-152,2025-02-16,64,7491.42,Enterprise
O0017,Widget-131,2025-03-03,38,2676.77,Consumer
O0018,Widget-150,2025-03-10,37,4800.37,SMB
O0019,Widget-53,2025-03-17,11,939.02,Enterprise
O0020,Widget-02,2025-01-16,77,6669.71,SMB
O0021,Widget-88,2025-03-31,3,422.28,SMB
O0022,Widget-158,2025-03-31,33,421.96,Consumer
O0023,Widget-38,2025-02-17,6,138.81,SMB
O0024,Widget-130,2025-03-26,50,6247.06,Consumer
O0025,Widget-192,2025-02-08,10,1373.18,Enterprise
O0026,Widget-188,2025-02-02,5,234.83,Consumer
O0027,Widget-21,2025-01-23,23,2842.05,Enterprise
O0028,Widget-161,2025-01-10,10,1320.89,Consumer
O0029,Widget-58,2025-03-10,44,3206.24,SMB
O0030,Widget-22,2025-02-03,2,321.32,Consumer
O0031,Widget-89,2025-02-21,13,1111.53,Consumer
O0032,Widget-49,2025-01-10,40,6920.7,Enterprise
O0033,Widget-59,2025-01-19,2,190.54,SMB
O0034,Widget-170,2025-02-27,84,3217.91,Consumer
O0035,Widget-188,2025-01-01,65,3052.8,SMB
O0036,Widget-15,2025-03-10,63,7133.31,Consumer
O0037,Widget-190,2025-01-04,73,9292.67,Consumer
O0038,Widget-190,2025-01-16,17,2164.05,SMB
O0039,Widget-175,2025-01-24,9,1029.5,Consumer
O0040,Widget-190,2025-03-21,75,9547.26,SMB
O0041,Widget-51,2025-01-02,15,1826.98,Consumer
O0042,Widget-108,2025-02-01,24,952.11,Enterprise
O0043,Widget-55,2025-03-25,38,2074.35,SMB
O0044,Widget-64,2025-01-24,35,6658.08,Consumer
O0045,Widget-131,2025-01-12,94,6621.47,Consumer
O0046,Widget-51,2025-02-19,95,11570.85,Enterprise
