product_id,supplier_id,avg_lead_days,reliability_score,cost_per_unit
Widget-01,Supplier-09,5,0.983,24.1
Widget-02,Supplier-07,17,0.927,37.1
Widget-03,Supplier-08,29,0.767,13.62
Widget-04,Supplier-02,13,0.777,75.62
Widget-05,Supplier-06,26,0.785,68.98
Widget-06,Supplier-04,5,0.869,38.23
Widget-07,Supplier-03,21,0.831,9.72
Widget-08,Supplier-05,9,0.703,20.64
Widget-09,Supplier-10,24,0.711,53.5
Widget-10,Supplier-08,7,0.75,36.28
Widget-11,Supplier-05,9,0.854,45.59
Widget-12,Supplier-10,14,0.726,60.83
Widget-13,Supplier-10,25,0.946,60.73
Widget-14,Supplier-07,22,0.984,76.71
Widget-15,Supplier-03,16,0.716,37.27
Widget-16,Supplier-04,12,0.858,40.85
Widget-17,Supplier-08,11,0.85,31.69
Widget-18,Supplier-07,23,0.826,55.15
Widget-19,Supplier-03,19,0.838,10.88
Widget-20,Supplier-07,27,0.825,21.88
Widget-21,Supplier-06,12,0.796,45.35
Widget-22,Supplier-03,7,0.709,55.74
Widget-23,Supplier-10,10,0.795,71.53
Widget-24,Supplier-07,4,0.948,67.38
Widget-25,Supplier-10,22,0.911,13.99
Widget-26,Supplier-04,17,0.728,29.43
Widget-27,Supplier-10,29,0.833,71.2
Widget-28,Supplier-05,6,0.804,27.16
Widget-29,Supplier-08,18,0.849,53.49
Widget-30,Supplier-03,9,0.969,29.18
Widget-31,Supplier-08,18,0.978,46.69
Widget-32,Supplier-10,4,0.813,68.93
Widget-33,Supplier-06,14,0.837,53.07
Widget-34,Supplier-04,15,0.84,32.07
Widget-35,Supplier-03,16,0.73,36.05
Widget-36,Supplier-07,8,0.913,47.02
Widget-37,Supplier-01,4,0.975,71.8
Widget-38,Supplier-02,5,0.967,47.36
Widget-39,Supplier-08,11,0.819,11.51
Widget-40,Supplier-04,25,0.748,23.86
Widget-41,Supplier-10,25,0.798,26.7
Widget-42,Supplier-01,22,0.989,8.94
Widget-43,Supplier-03,11,0.737,6.49
Widget-44,Supplier-07,25,0.953,18.22
Widget-45,Supplier-03,21,0.749,72.99
Widget-46,Supplier-02,12,0.829,72.11
Widget-47,Supplier-02,29,0.971,74.48
Widget-48,Supplier-06,19,0.869,22.27
Widget-49,Supplier-09,5,0.781,63.75
Widget-50,Supplier-10,21,0.754,8.39
Widget-51,Supplier-08,8,0.748,22.5
Widget-52,Supplier-02,11,0.717,20.21
Widget-53,Supplier-06,29,0.701,45.45
Widget-54,Supplier-02,21,0.884,42.63
Widget-55,Supplier-05,13,0.851,43.93
Widget-56,Supplier-04,11,0.794,52.39
Widget-57,Supplier-08,22,0.781,74.61
Widget-58,Supplier-01,11,0.868,50.8
Widget-59,Supplier-04,3,0.748,6.44
Widget-60,Supplier-08,8,0.789,79.64
Widget-61,Supplier-07,24,0.754,20.98
Widget-62,Supplier-05,4,0.846,34.95
Widget-63,Supplier-08,14,0.719,20.72
Widget-64,Supplier-10,12,0.937,42.51
Widget-65,Supplier-02,23,0.723,68.71
Widget-66,Supplier-04,21,0.901,73.72
Widget-67,Supplier-08,7,0.94,54.35
Widget-68,Supplier-04,17,0.92,62.99
Widget-69,Supplier-01,12,0.921,14.23
Widget-70,Supplier-04,8,0.869,8.65
Widget-71,Supplier-02,13,0.9,36.68
Widget-72,Supplier-06,18,0.872,16.34
Widget-73,Supplier-05,13,0.974,75.2
Widget-74,Supplier-04,27,0.832,65.61
Widget-75,Supplier-06,5,0.956,59.8
Widget-76,Supplier-09,9,0.957,69.14
Widget-77,Supplier-09,28,0.812,60.59
Widget-78,Supplier-06,8,0.846,72.25
Widget-79,Supplier-04,7,0.708,71.09
Widget-80,Supplier-08,15,0.927,16.18
Widget-81,Supplier-07,6,0.712,60.44
Widget-82,Supplier-10,28,0.836,38.52
Widget-83,Supplier-03,5,0.937,41.96
